(96830, 1000662, 3059026, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 9.5, "MB"),
(96831, 1000662, 3059027, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 14.0, "W"),
(96832, 1000662, 3059028, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 17.5, "MB"),
(96833, 1000662, 3059029, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 10.0, "LB"),
(96834, 1000662, 3059030, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 30.5, "MB"),
(96835, 1000662, 3059031, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 18.5, "LB"),
(96836, 1000662, 3059032, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 31.5, "MBT"),
(96837, 1000662, 3059033, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 8.0, "W"),
(96838, 1000662, 3059034, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 25.0, "MB"),
(96839, 1000662, 3059035, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 25.0, "MB"),
(96840, 1000662, 3059036, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 15.5, "LB"),
(96841, 1000662, 3059037, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 16.0, "MB"),
(96842, 1000662, 3059038, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 14.0, "MB"),
(96843, 1000662, 3059039, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 4.0, "W"),
(96844, 1000662, 3059039, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 2, "MB", "", "", "", "", "", "", "", "", 4.0, 9.0, "MB"),
(96845, 1000662, 3059040, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "U", "", "", "", "", "", "", "", "", 0.0, 1.0, "U"),
(96846, 1000662, 3059041, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 16.5, "MB"),
(96847, 1000662, 3059042, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "U", "", "", "", "", "", "", "", "", 0.0, 12.0, "U"),
(96848, 1000662, 3059043, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 6.0, "MB"),
(96849, 1000662, 3059044, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 26.5, "MB"),
(96850, 1000662, 3059045, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 12.5, "LB"),
(96851, 1000662, 3059046, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "U", "", "", "", "", "", "", "", "", 0.0, 9.0, "U"),
(96852, 1000662, 3059047, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 27.0, "MB"),
(96853, 1000662, 3059048, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 10.0, "MBT"),
(96854, 1000664, 1000664, 1, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "DB", ":", "AB", "", "", "", "", "", "", 0.0, 36.5, "DLB"),
(96855, 1000664, 3059049, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", ":", "W", "", "", "", "", "", "", 0.0, 32.5, "LBW"),
(96856, 1000664, 3059050, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", ":", "W", "", "", "", "", "", "", 0.0, 35.5, "LBW"),
(96857, 1000664, 3059051, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", ":", "W", "", "", "", "", "", "", 0.0, 20.0, "LBW"),
(96858, 1000664, 3059052, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", ":", "W", "", "", "", "", "", "", 0.0, 13.0, "LBW"),
(96859, 1000664, 3059053, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", ":", "W", "", "", "", "", "", "", 0.0, 29.5, "LBW"),
(96860, 1000664, 3059054, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", ":", "W", "", "", "", "", "", "", 0.0, 16.0, "LBW"),
(96861, 1000664, 3059055, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", ":", "W", "", "", "", "", "", "", 0.0, 32.5, "LBW"),
(96862, 1000664, 3059056, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", ":", "W", "", "", "", "", "", "", 0.0, 17.5, "LBW"),
(96863, 1000664, 3059057, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", ":", "W", "", "", "", "", "", "", 0.0, 12.5, "LBW"),
(96875, 1000665, 1000665, 1, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 25.0, "WH"),
(96876, 1000665, 1000665, 1, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 2, "G", "", "", "", "", "", "", "", "", 25.0, 41.0, "G"),
(96877, 1000665, 3059067, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 43.0, "MBW"),
(96878, 1000665, 3059068, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 32.0, "MBW"),
(96879, 1000665, 3059069, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 28.5, "MBW"),
(96880, 1000665, 3059070, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 10.5, "MBT"),
(96881, 1000665, 3059071, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 20.0, "MBW"),
(96882, 1000665, 3059072, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 10.0, "MBT"),
(96883, 1000665, 3059073, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 24.5, "MBW"),
(96884, 1000665, 3059074, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 44.5, "MBT"),
(96885, 1000665, 3059075, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 23.0, "MBT"),
(96888, 1000665, 3059077, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 32.5, "MB"),
(96889, 1000665, 3059078, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 27.5, "MB"),
(96890, 1000665, 3059079, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 28.5, "MB"),
(96891, 1000665, 3059080, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 38.5, "MB"),
(96892, 1000665, 3059081, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 35.0, "MB"),
(96893, 1000665, 3059082, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 18.0, "MB"),
(96894, 1000665, 3059083, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 33.0, "MB"),
(96895, 1000665, 3059084, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 27.0, "MB"),
(96896, 1000665, 3059085, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 23.0, "MB"),
(96897, 1000665, 3059086, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 20.5, "MBW"),
(96898, 1000665, 3059087, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 15.0, "MBW"),
(96899, 1000665, 3059088, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 23.0, "MBW"),
(96900, 1000665, 3059076, 0, "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 39.0, "MBT"),
(96925, 1000666, 1000666, 1, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 43.5, "LB"),
(96926, 1000666, 1000666, 1, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 2, "DB", "", "", "", "", "", "", "", "", 43.5, 54.5, "DB"),
(96927, 1000666, 3059089, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 21.0, "MB"),
(96928, 1000666, 3059090, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 24.0, "MB"),
(96929, 1000666, 3059091, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 24.0, "MB"),
(96930, 1000666, 3059092, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 40.0, "DBW"),
(96931, 1000666, 3059093, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 33.0, "MBW"),
(96932, 1000666, 3059094, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 27.0, "MBW"),
(96933, 1000666, 3059095, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 31.0, "MBW"),
(96934, 1000666, 3059096, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 40.0, "MBW"),
(96935, 1000666, 3059097, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 26.0, "W"),
(96936, 1000666, 3059098, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 18.0, "MBW"),
(96937, 1000666, 3059099, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 21.5, "MB"),
(96938, 1000666, 3059100, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "U", "", "", "", "", "", "", "", "", 0.0, 8.0, "U"),
(96939, 1000666, 3059101, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "AB", ":", "W", "", "", "", "", "", "", 0.0, 24.0, "LBW"),
(96940, 1000666, 3059102, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 28.0, "LB"),
(96941, 1000666, 3059103, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "AB", ":", "W", "", "", "", "", "", "", 0.0, 22.0, "LBW"),
(96942, 1000666, 3059104, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 15.0, "MB"),
(96943, 1000666, 3059105, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 31.0, "MBW"),
(96944, 1000666, 3059106, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 30.0, "MB"),
(96945, 1000666, 3059107, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "U", "", "", "", "", "", "", "", "", 0.0, 8.0, "U"),
(96946, 1000666, 3059108, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 44.5, "MBW"),
(96947, 1000666, 3059109, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 12.0, "MBW"),
(96948, 1000666, 3059110, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 28.0, "W"),
(96949, 1000666, 3059111, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 34.0, "MB"),
(96950, 1000666, 3059112, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 34.0, "MBW"),
(96951, 1000666, 3059113, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 29.0, "MBW"),
(96952, 1000666, 3059114, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 13.0, "MB"),
(96953, 1000666, 3059115, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 36.0, "MBW"),
(96954, 1000666, 3059116, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 13.5, "MB"),
(96955, 1000666, 3059117, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 34.5, "MBW"),
(96956, 1000666, 3059118, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "U", "", "", "", "", "", "", "", "", 0.0, 13.0, "U"),
(96957, 1000666, 3059119, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 31.0, "MBW"),
(96958, 1000666, 3059120, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 28.0, "MBW"),
(96959, 1000666, 3059121, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 10.0, "MB"),
(96960, 1000666, 3059122, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 30.0, "W"),
(96961, 1000666, 3059123, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 31.0, "DB"),
(96962, 1000666, 3059124, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 34.0, "DB"),
(96963, 1000666, 3059125, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 15.0, "DB"),
(96964, 1000666, 3059125, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 2, "W", "", "", "", "", "", "", "", "", 15.0, 30.0, "W"),
(96965, 1000666, 3059126, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 9.0, "MB"),
(96966, 1000666, 3059127, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 14.5, "W"),
(96967, 1000666, 3059128, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 17.5, "DB"),
(96968, 1000666, 3059128, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 2, "W", "", "", "", "", "", "", "", "", 17.5, 35.0, "W"),
(96969, 1000666, 3059129, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 32.5, "MBW"),
(96970, 1000666, 3059130, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "U", "", "", "", "", "", "", "", "", 0.0, 12.5, "U"),
(96971, 1000666, 3059131, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "U", "", "", "", "", "", "", "", "", 0.0, 6.5, "U"),
(96973, 1000666, 3059132, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 33.5, "MBW"),
(96974, 1000666, 3059133, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 26.0, "MBW"),
(96975, 1000666, 3059134, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 33.5, "W"),
(96976, 1000666, 3059135, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 33.5, "MBW"),
(96977, 1000666, 3059136, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 35.0, "DB"),
(96978, 1000666, 3059137, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 31.0, "DB"),
(96979, 1000666, 3059138, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 25.5, "DB"),
(96980, 1000666, 3059139, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "U", "", "", "", "", "", "", "", "", 0.0, 13.0, "U"),
(96981, 1000666, 3059140, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 8.5, "W"),
(96982, 1000666, 3059141, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 35.5, "DB"),
(96983, 1000666, 3059142, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 20.5, "LBT"),
(96984, 1000666, 3059143, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 10.5, "MB"),
(96985, 1000666, 3059144, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 11.0, "MB"),
(96986, 1000666, 3059145, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 25.5, "MB"),
(96987, 1000666, 3059146, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 18.5, "MB"),
(96988, 1000667, 1000667, 1, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 55.0, "W"),
(96989, 1000667, 3059147, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 25.5, "W"),
(96990, 1000667, 3059148, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 28.5, "W"),
(96991, 1000667, 3059149, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 22.0, "W"),
(96992, 1000667, 3059150, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", ":", "B", "", "", "", "", "", "", 0.0, 18.0, "WBT"),
(96993, 1000667, 3059151, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", ":", "B", "", "", "", "", "", "", 0.0, 19.5, "WBT"),
(96994, 1000667, 3059152, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", ":", "B", "", "", "", "", "", "", 0.0, 30.5, "WBT"),
(96995, 1000667, 3059153, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", ":", "B", "", "", "", "", "", "", 0.0, 22.5, "WBT"),
(96996, 1000667, 3059154, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "WB", ":", "B", "", "", "", "", "", "", 0.0, 35.5, "WB"),
(96997, 1000667, 3059155, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 25.5, "MB"),
(96998, 1000667, 3059156, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", ":", "B", "", "", "", "", "", "", 0.0, 11.0, "WBT"),
